source,title,link,published,sent_compound,sent_label
BBC,Trump says Starmer is 'no Winston Churchill' over Iran strikes,https://www.bbc.com/news/articles/c62gwkjg0k9o?at_medium=RSS&at_campaign=rss,,-0.3612,negative
BBC,UK to send Royal Navy warship HMS Dragon to Cyprus,https://www.bbc.com/news/articles/c4g40yp2p13o?at_medium=RSS&at_campaign=rss,,-0.1779,negative
BBC,Fears over food shortages in Tehran as residents worry about length of war,https://www.bbc.com/news/articles/cdr2ep48r33o?at_medium=RSS&at_campaign=rss,,-0.8807,negative
BBC,"We need more updates, say British nationals stuck in Middle East",https://www.bbc.com/news/articles/cgml4e7p3x2o?at_medium=RSS&at_campaign=rss,,-0.25,negative
BBC,Watch: Footage from across Iran shows scale of strikes,https://www.bbc.com/news/videos/cd70zp0v3g4o?at_medium=RSS&at_campaign=rss,,-0.3612,negative
BBC,Andrew gives up lease on Crown Estate property,https://www.bbc.com/news/articles/cd9gepe7z4yo?at_medium=RSS&at_campaign=rss,,0.0,neutral
BBC,"No new tax rises in Spring Statement, but don't be fooled - tax bills are still rising",https://www.bbc.com/news/articles/cj6dwg4deewo?at_medium=RSS&at_campaign=rss,,0.2905,positive
BBC,What Spring Statement forecasts could mean for your money,https://www.bbc.com/news/articles/cn0ekek5l87o?at_medium=RSS&at_campaign=rss,,0.0,neutral
BBC,The 15-minute call where hundreds of 'devastated' Brewdog staff were made redundant,https://www.bbc.com/news/articles/cd70zjvwjpdo?at_medium=RSS&at_campaign=rss,,-0.6124,negative
BBC,Rapper Ghetts jailed for 12 years for killing student in hit-and-run,https://www.bbc.com/news/articles/cvgjn1rpwn7o?at_medium=RSS&at_campaign=rss,,-0.8225,negative
BBC,New charges for son of Norway's crown princess on trial for rape,https://www.bbc.com/news/articles/c0e5r28y3xqo?at_medium=RSS&at_campaign=rss,,-0.7783,negative
BBC,Elton John's family photo hung in National Portrait Gallery,https://www.bbc.com/news/articles/c89kq5d5vepo?at_medium=RSS&at_campaign=rss,,0.0,neutral
BBC,The unsung body doubles of Wuthering Heights,https://www.bbc.com/news/articles/c2k8p194zwko?at_medium=RSS&at_campaign=rss,,0.0,neutral
BBC,Key points from the Spring Statement - at a glance,https://www.bbc.com/news/articles/c5yv255914xo?at_medium=RSS&at_campaign=rss,,0.0,neutral
BBC,'Shh please girls' - the night 11-year-old Gary Barlow left clubgoers gobsmacked,https://www.bbc.com/news/articles/c33jpr11j3xo?at_medium=RSS&at_campaign=rss,,0.3182,positive
BBC,We still change our plans and routes for safety five years after Sarah Everard's murder,https://www.bbc.com/news/articles/c178x2yzkglo?at_medium=RSS&at_campaign=rss,,-0.4404,negative
BBC,I take marathon training seriously - but Ramadan is more important,https://www.bbc.com/sport/athletics/articles/c1e9vqn4xd6o?at_medium=RSS&at_campaign=rss,,0.3159,positive
BBC,Girl power is back - and could cost you up to £10K for Spice Girls coin,https://www.bbc.com/news/articles/c04312q7x4wo?at_medium=RSS&at_campaign=rss,,0.0,neutral
BBC,"'I make between £800 and £2,000 a month on zero-hours contracts. There's no consistency'",https://www.bbc.com/news/articles/c20lz7rkqv4o?at_medium=RSS&at_campaign=rss,,-0.296,negative
BBC,Watch: How the US-Israel war with Iran is jeopardising shipping,https://www.bbc.com/news/videos/cvgjnv2y90wo?at_medium=RSS&at_campaign=rss,,-0.5994,negative
BBC,Gas and oil prices soar and shares tumble on fears conflict could escalate,https://www.bbc.com/news/articles/cr5lz0vgy52o?at_medium=RSS&at_campaign=rss,,-0.4404,negative
BBC,"Too early to tell scope of Iran strikes, Trump tells Congress",https://www.bbc.com/news/articles/cx2gprk53pno?at_medium=RSS&at_campaign=rss,,-0.3612,negative
BBC,"Battered and isolated, Hezbollah drags Lebanon into another war",https://www.bbc.com/news/articles/c4gq3ykg7pvo?at_medium=RSS&at_campaign=rss,,-0.7845,negative
BBC,Why did US and Israel attack Iran and how long could the war last?,https://www.bbc.com/news/articles/cx2dyz6p3weo?at_medium=RSS&at_campaign=rss,,-0.7906,negative
BBC,Ant and Dec take legal action over 'secret profits' in Banksy deals,https://www.bbc.com/news/articles/cgjzwexg10vo?at_medium=RSS&at_campaign=rss,,0.5267,positive
BBC,Guilty verdict for US father of teenage school shooter,https://www.bbc.com/news/articles/cpv87wwmd0lo?at_medium=RSS&at_campaign=rss,,-0.296,negative
BBC,Former Daily Mail showbusiness editor denies hacking Sadie Frost's voicemails,https://www.bbc.com/news/articles/c5yvx5xpze5o?at_medium=RSS&at_campaign=rss,,-0.4215,negative
BBC,OpenAI changes deal with US military after backlash,https://www.bbc.com/news/articles/c3rz1nd0egro?at_medium=RSS&at_campaign=rss,,0.0,neutral
BBC,Staff treating rabies victim 'suspected Lyme disease',https://www.bbc.com/news/articles/cx24g7j34xko?at_medium=RSS&at_campaign=rss,,-0.4588,negative
BBC,New by-law to stop people roaming at first Scottish Center Parcs,https://www.bbc.com/news/articles/czx43r561w9o?at_medium=RSS&at_campaign=rss,,-0.296,negative
BBC,Actor settles claim against theatre in Kevin Spacey assault case,https://www.bbc.com/news/articles/c78jegj9r91o?at_medium=RSS&at_campaign=rss,,-0.5859,negative
BBC,BBC News app,https://www.bbc.co.uk/news/10628994?at_medium=RSS&at_campaign=rss,,0.0,neutral
BBC,Trump 'Not Happy' With Starmer Over Iran,https://www.bbc.co.uk/sounds/play/p0n4fhpt?at_medium=RSS&at_campaign=rss,,-0.4585,negative
BBC,Global News Podcast: Trump warns of more US deaths in Iran war,https://www.bbc.co.uk/sounds/play/p0n42r1x?at_medium=RSS&at_campaign=rss,,-0.6486,negative
BBC,Lionesses deliver Wiegman's 'clear win' to make World Cup statement,https://www.bbc.com/sport/football/articles/c98qp2lzj13o?at_medium=RSS&at_campaign=rss,,0.7506,positive
BBC,Haaland? Kane? R9? Ranking the best centre-forwards this century,https://www.bbc.com/sport/football/articles/c0q4kjek529o?at_medium=RSS&at_campaign=rss,,0.6946,positive
BBC,'Fin stole my fly-half spot!' – Atkinson on England's new 10-12 combo,https://www.bbc.com/sport/rugby-union/articles/c93w1z75469o?at_medium=RSS&at_campaign=rss,,0.0,neutral
BBC,Is it time to trust South Africa as World Cup 'favourites'?,https://www.bbc.com/sport/cricket/articles/cdxg4w95p65o?at_medium=RSS&at_campaign=rss,,0.5106,positive
The Verge,The best AirPods deals you can get right now,https://www.theverge.com/21302051/best-apple-airpods-deals,2026-03-03 21:00:00+00:00,0.6369,positive
The Verge,Another Oracle outage is messing up US TikTok,https://www.theverge.com/tech/888647/tiktok-us-oracle-outage-march-2026,2026-03-03 20:26:21+00:00,0.0,neutral
The Verge,Highguard is shutting down this month,https://www.theverge.com/games/880206/highguard-shut-down,2026-03-03 20:16:03+00:00,0.0,neutral
The Verge,Shark’s latest robot vacuum hunts stains with UV light,https://www.theverge.com/tech/888179/shark-powerdetect-uv-reveal-robot-vacuum-review,2026-03-03 20:07:38+00:00,0.0,neutral
The Verge,Android’s Find Hub adds iPhone-like luggage tracking links,https://www.theverge.com/tech/888200/google-android-find-hub-luggage-tracking,2026-03-03 19:00:00+00:00,0.0,neutral
The Verge,Google’s latest Pixel drop allows Gemini to order groceries for you and more,https://www.theverge.com/tech/888295/google-gemini-pixel-drop-march-2026,2026-03-03 19:00:00+00:00,-0.2732,negative
The Verge,Google brings Android’s desktop mode to Pixel devices,https://www.theverge.com/tech/888370/google-pixel-tablet-android-desktop-mode,2026-03-03 19:00:00+00:00,0.0,neutral
The Verge,The Pixel Watch now lets you tap to pay without opening the Wallet app,https://www.theverge.com/tech/888509/google-pixel-watch-update-express-pay,2026-03-03 19:00:00+00:00,-0.1027,negative
The Verge,Yahoo is selling Engadget to Static Media,https://www.theverge.com/tech/888364/yahoo-engadget-sale-static-media,2026-03-03 18:42:31+00:00,0.0,neutral
The Verge,Phone makers of all sizes are feeling the RAM crunch,https://www.theverge.com/tech/888354/smartphone-manufacturer-ram-xiaomi-light-tcl,2026-03-03 18:29:43+00:00,0.128,positive
Hacker News,Intel's make-or-break 18A process node debuts for data center with 288-core Xeon,https://www.tomshardware.com/pc-components/cpus/intels-make-or-break-18a-process-node-debuts-for-data-center-with-288-core-xeon-6-cpu-multi-chip-monster-sports-12-channels-of-ddr5-8000-foveros-direct-3d-packaging-tech,2026-03-03 18:54:06+00:00,0.0,neutral
Hacker News,I'm reluctant to verify my identity or age for any online services,https://neilzone.co.uk/2026/03/im-struggling-to-think-of-any-online-services-for-which-id-be-willing-to-verify-my-identity-or-age/,2026-03-03 14:22:25+00:00,-0.25,negative
Hacker News,GPT‑5.3 Instant,https://openai.com/index/gpt-5-3-instant/,2026-03-03 17:57:33+00:00,0.0,neutral
Hacker News,MacBook Pro with new M5 Pro and M5 Max,https://www.apple.com/newsroom/2026/03/apple-introduces-macbook-pro-with-all-new-m5-pro-and-m5-max/,2026-03-03 14:02:06+00:00,0.0,neutral
Hacker News,Physics Girl: Super-Kamiokande – Imaging the sun by detecting neutrinos [video],https://www.youtube.com/watch?v=B3m3AMRlYfc,2026-03-03 14:42:30+00:00,0.0,neutral
Hacker News,GitHub Is Having Issues,https://www.githubstatus.com/incidents/n07yy1bk6kc4,2026-03-03 19:02:14+00:00,0.0,neutral
Hacker News,MacBook Air with M5,https://www.apple.com/newsroom/2026/03/apple-introduces-the-new-macbook-air-with-m5/,2026-03-03 14:04:56+00:00,0.0,neutral
Hacker News,An Interactive Intro to CRDTs,https://jakelazaroff.com/words/an-interactive-intro-to-crdts/,2026-03-03 19:22:32+00:00,0.0,neutral
Hacker News,Why payment fees matter more than you think,https://cuencahighlife.com/why-payment-fees-matter-more-than-you-think/,2026-03-03 18:27:26+00:00,0.0258,neutral
Hacker News,Don't become an engineering manager,https://newsletter.manager.dev/p/dont-become-an-engineering-manager,2026-03-03 14:19:14+00:00,0.0,neutral
Hacker News,"Fire the CEO, Introducing the AxO's",https://boringops.sh/articles/fire_the_ceo/,2026-03-03 18:46:18+00:00,-0.34,negative
Hacker News,Claude's Cycles [pdf],https://www-cs-faculty.stanford.edu/~knuth/papers/claude-cycles.pdf,2026-03-03 10:57:42+00:00,0.0,neutral
Hacker News,"The Xkcd thing, now interactive",https://editor.p5js.org/isohedral/full/vJa5RiZWs,2026-03-03 10:56:52+00:00,0.0,neutral
Hacker News,Apple Studio Display and Studio Display XDR,https://www.apple.com/newsroom/2026/03/apple-unveils-new-studio-display-and-all-new-studio-display-xdr/,2026-03-03 14:00:11+00:00,0.0,neutral
Hacker News,A US Government iPhone-Hacking Toolkit Is Now in Foreign Spy and Criminal Hands,https://www.wired.com/story/coruna-iphone-hacking-toolkit-us-government/,2026-03-03 19:34:37+00:00,-0.5267,negative
Hacker News,Show HN: Explain Curl Commands,https://github.com/akgitrepos/explain-my-curl,2026-02-28 23:55:44+00:00,0.0,neutral
Hacker News,Iran War Cost Tracker,https://iran-cost-ticker.com,2026-03-03 19:01:57+00:00,-0.5994,negative
Hacker News,TorchLean: Formalizing Neural Networks in Lean,https://leandojo.org/torchlean.html,2026-03-01 03:03:46+00:00,0.0,neutral
Hacker News,The Two Kinds of Error,https://evanhahn.com/the-two-kinds-of-error/,2026-03-01 23:29:40+00:00,-0.4019,negative
Hacker News,"I Audited the Privacy of Popular Free Dev Tools, the Results Are Terrifying",https://www.toolbox-kit.com/blog/i-audited-popular-dev-tools-privacy-results-are-scary,2026-03-03 19:47:10+00:00,0.34,positive
Hacker News,Launch HN: Cekura (YC F24) – Testing and monitoring for voice and chat AI agents,https://news.ycombinator.com/item?id=47232903,2026-03-03 14:30:58+00:00,0.0,neutral
Hacker News,Arm's Cortex X925: Reaching Desktop Performance,https://chipsandcheese.com/p/arms-cortex-x925-reaching-desktop,2026-03-03 07:34:47+00:00,0.2023,positive
Hacker News,"Intercepting messages inside Is­Dialog­Message, installing the message filter",https://devblogs.microsoft.com/oldnewthing/20260226-00/?p=112090,2026-02-27 19:37:45+00:00,0.0,neutral
Hacker News,Disable Your SSH access accidentally with scp,https://sny.sh/hypha/blog/scp,2026-02-28 05:18:22+00:00,-0.34,negative
Hacker News,I'm losing the SEO battle for my own open source project,https://twitter.com/Gavriel_Cohen/status/2028821432759717930,2026-03-03 13:39:38+00:00,-0.6369,negative
Hacker News,The beauty and terror of modding Windows,https://windowsread.me/p/windhawk-explained,2026-03-03 10:49:05+00:00,0.1027,positive
Hacker News,Simplifying Application Architecture with Modular Design and MIM,https://codingfox.net.pl/posts/mim/,2026-03-03 09:23:42+00:00,0.0,neutral
Hacker News,Points on a ring: An interactive walkthrough of a popular math problem,https://growingswe.com/blog/points-on-ring,2026-03-02 17:11:08+00:00,0.0258,neutral
Hacker News,Show HN: Open-Source Article 12 Logging Infrastructure for the EU AI Act,https://news.ycombinator.com/item?id=47230438,2026-03-03 10:11:44+00:00,0.0,neutral
Hacker News,Meta’s AI smart glasses and data privacy concerns,https://www.svd.se/a/K8nrV4/metas-ai-smart-glasses-and-data-privacy-concerns-workers-say-we-see-everything,2026-03-02 22:32:35+00:00,0.4019,positive
NYTimes Home,"Iran’s Strategy: Expand the War, Increase the Cost, Outlast Trump",https://www.nytimes.com/2026/03/03/world/europe/iran-war-strategy-trump-israel.html,2026-03-03 20:47:03+00:00,-0.0772,negative
NYTimes Home,"You Break It, You Own It? Not for Trump When It Comes to Iran.",https://www.nytimes.com/2026/03/03/us/politics/trump-iran-ownership.html,2026-03-03 20:17:18+00:00,0.0,neutral
NYTimes Home,How Iran Is Using Drones to Retaliate Against the U.S. and Allies,https://www.nytimes.com/2026/03/03/us/politics/us-iran-drones.html,2026-03-03 20:50:49+00:00,0.0,neutral
NYTimes Home,Trump Immigration Sweeps Spawn Underground Safe Houses,https://www.nytimes.com/2026/03/03/us/trump-immigration-ice-raids-safe-houses.html,2026-03-03 20:49:45+00:00,0.4404,positive
NYTimes Home,DHS Investigates Gregory Bovino’s Remarks About Prosecutor’s Jewish Faith,https://www.nytimes.com/2026/03/03/us/greg-bovino-investigation-dhs.html,2026-03-03 18:54:32+00:00,0.4215,positive
NYTimes Home,Congestion Pricing Wins in Court After Lengthy Battle With Trump,https://www.nytimes.com/2026/03/03/nyregion/nyc-congestion-pricing-ruling.html,2026-03-03 20:14:35+00:00,0.2732,positive
NYTimes Home,Mamdani Announces First 2-K Seats in Universal Child Care Expansion,https://www.nytimes.com/2026/03/03/nyregion/mamdani-2k-nyc-child-care.html,2026-03-03 21:14:34+00:00,0.4939,positive
NYTimes Home,Apalachee High School Shooting: Colin Gray Found Guilty of Murder,https://www.nytimes.com/2026/03/03/us/colin-gray-verdict-apalachee-shooting.html,2026-03-03 20:44:24+00:00,-0.8176,negative
NYTimes Home,Billionaires Spending More Than Ever on Miami Real Estate,https://www.nytimes.com/2026/03/03/realestate/billionaire-miami-real-estate-zuckerburg.html,2026-03-03 10:06:45+00:00,0.0,neutral
NYTimes Home,Labor Secretary’s Top Aides Forced Out,https://www.nytimes.com/2026/03/03/us/politics/labor-department-secretary-aides-resign.html,2026-03-03 19:29:00+00:00,-0.296,negative
NYTimes Home,"Trump Administration, in Reversal, Tries to Continue Fight Against Law Firms",https://www.nytimes.com/2026/03/03/us/politics/trump-law-firm-orders-reversal.html,2026-03-03 19:43:42+00:00,-0.3818,negative
NYTimes Home,"What to Watch in Tuesday’s Primary Elections in Texas, Arkansas and North Carolina",https://www.nytimes.com/2026/03/03/us/politics/primaries-texas-nc-ark-what-to-watch.html,2026-03-03 10:07:23+00:00,0.0,neutral
NYTimes Home,Seven Takeaways From the Clintons’ Epstein Depositions,https://www.nytimes.com/2026/03/02/us/politics/clinton-bill-hillary-epstein-deposition-video.html,2026-03-03 04:06:31+00:00,0.0,neutral
NYTimes Home,An Epstein Associate Steps Down From Japanese Government Tech Project,https://www.nytimes.com/2026/03/03/business/epstein-japan-ito-resigns.html,2026-03-03 16:55:13+00:00,0.0,neutral
NYTimes Home,"Epstein, ‘Lolita’ and a Culture of Disembodiment",https://www.nytimes.com/2026/03/03/style/epstein-files-lolita-photographs.html,2026-03-03 17:33:00+00:00,0.0,neutral
NYTimes Home,Big Lenders’ Risky Loans Are Rattling Wall Street,https://www.nytimes.com/2026/03/03/business/private-credit-crisis-blue-owl-capital.html,2026-03-03 19:37:30+00:00,-0.2023,negative
NYTimes Home,"MrBeast Is Getting Into Financial Services With His Step App. Parents, Pay Attention.",https://www.nytimes.com/2026/03/03/business/mrbeast-step-banking-crypto.html,2026-03-03 15:46:31+00:00,-0.1027,negative
NYTimes Home,The Psychoanalyst Stephen Grosz Brings His Readers Into the Room,https://www.nytimes.com/2026/03/03/magazine/stephen-grosz-psychoanalysis-therapy-love.html,2026-03-03 18:33:41+00:00,0.0,neutral
NYTimes Home,"As Trump Bashes Spain on Military Spending, German Chancellor Merz Piles On",https://www.nytimes.com/2026/03/03/us/politics/trump-spain-germany-trade-military.html,2026-03-03 19:34:00+00:00,0.0,neutral
NYTimes Home,"In a World Order Defined by Trump, the Key to Europe’s Defense Is Germany",https://www.nytimes.com/2026/03/03/magazine/germany-europe-iran-merz-trump-defense.html,2026-03-03 17:27:31+00:00,0.128,positive
NYTimes Home,"In South Carolina Measles Outbreak, Vaccine Skepticism Led to Largest Outbreak Since 2000",https://www.nytimes.com/2026/03/03/us/politics/south-carolina-measles-outbreak-vaccines.html,2026-03-03 21:01:33+00:00,-0.25,negative
NYTimes Home,Can Owning a Pet Help You Live Longer?,https://www.nytimes.com/2026/03/03/well/pet-longevity-health-benefits.html,2026-03-03 10:00:07+00:00,0.4019,positive
NYTimes Home,JD Vance Has His Reasons,https://www.nytimes.com/2026/03/03/opinion/jd-vance-has-his-reasons.html,2026-03-03 19:56:41+00:00,0.0,neutral
NYTimes Home,The Great Lie of War,https://www.nytimes.com/2026/03/03/opinion/ezra-klein-podcast-ben-rhodes.html,2026-03-03 20:03:29+00:00,0.0516,positive
NYTimes Home,Austin Bar Shooting Victim Jorge Pederson Honored,https://www.nytimes.com/2026/03/03/us/jorge-pederson-austin-bar-shooting.html,2026-03-03 20:18:27+00:00,0.4019,positive
NYTimes Home,Judge Vacates Punishments of Columbia Students Who Occupied a Building,https://www.nytimes.com/2026/03/03/nyregion/columbia-protesters-discipline.html,2026-03-03 18:40:08+00:00,-0.4215,negative
NYTimes Home,U.S. Hunts for Militants as the Nigerian Military Is Accused of Inaction,https://www.nytimes.com/2026/03/03/world/africa/nigeria-security-forces-us-intervention.html,2026-03-03 05:01:12+00:00,-0.4939,negative
NYTimes Home,"Target to Spend Billions to Refresh Stores, Hire Staff and Raise Pay",https://www.nytimes.com/2026/03/03/business/target-stores-investment-payrolls.html,2026-03-03 20:05:08+00:00,-0.1027,negative
WSJ World,Palestinians Stream Back to Northern Gaza on Foot,https://www.wsj.com/articles/palestinians-flock-back-to-northern-gaza-on-foot-after-hostage-release-breakthrough-3f60e2db,2025-01-27 19:23:00+00:00,0.0,neutral
WSJ World,"Leading China Property Developer Reports Huge loss, in Sign of Widening Real-Estate Woes",https://www.wsj.com/articles/even-chinas-property-stalwart-isnt-immune-from-the-crisis-19799863,2025-01-27 17:32:00+00:00,-0.4404,negative
WSJ World,Freed Israeli Hostages Still Had Shrapnel in Their Bodies From Oct. 7 Attack,https://www.wsj.com/articles/freed-israeli-hostages-still-had-shrapnel-in-their-bodies-from-oct-7-attack-3de8cd1e,2025-01-27 17:12:00+00:00,-0.1027,negative
WSJ World,Suspected Sabotage of Deep-Sea Cable Triggers First NATO-Led Response,https://www.wsj.com/articles/suspected-sabotage-of-deep-sea-cable-triggers-first-nato-led-response-337119ba,2025-01-27 16:22:00+00:00,-0.6486,negative
WSJ World,Rwanda-Backed Rebels Enter Congo's Safe-Haven City,https://www.wsj.com/articles/rwanda-backed-rebels-enter-congo-safe-haven-city-aid-hub-09fdccb8,2025-01-27 15:07:00+00:00,-0.2023,negative
WSJ World,Cocaine-Funded Gangs Shake Colombia Years After Peace Pact,https://www.wsj.com/articles/cocaine-funded-gangs-shake-colombia-years-after-peace-pact-a45a28da,2025-01-27 12:00:00+00:00,0.4215,positive
WSJ World,"Italy Supports Saudi Arabia Joining Fighter-Jet Program, PM Meloni Says",https://www.wsj.com/articles/italy-supports-saudi-arabia-joining-gcap-fighter-jet-program-pm-meloni-says-bbd9cec1,2025-01-27 10:34:00+00:00,0.3612,positive
WSJ World,Shippers Wary of Red Sea Routes Despite Houthi Pledge to End Targeting,https://www.wsj.com/articles/shippers-wary-of-red-sea-routes-despite-houthi-pledge-to-end-targeting-4dde35c2,2025-01-27 06:05:00+00:00,0.0,neutral
WSJ World,Kim Jong Un Is Doing Everything He Can to Keep North Korea's Youth in Line,https://www.wsj.com/articles/kim-jong-un-is-doing-everything-he-can-to-keep-north-koreas-youth-in-line-0866a1de,2025-01-27 06:05:00+00:00,0.0,neutral
WSJ World,"Trump Says Colombia Will Accept Deportees, Ending Tariff Standoff",https://www.wsj.com/articles/trump-says-colombia-will-face-25-tariffs-amid-fight-over-deportation-flights-e32dc497,2025-01-27 03:59:00+00:00,0.3818,positive
WSJ World,Jeju Air Crash Probe Focuses On Engine Damage After Bird Strike,https://www.wsj.com/articles/jeju-air-crash-probe-focuses-on-engine-damage-after-bird-strike-3bafc2ff,2025-01-27 03:53:00+00:00,-0.7506,negative
WSJ World,"Germany's Economic Model Is Broken, and No One Has a Plan B",https://www.wsj.com/articles/germany-economic-model-broken-exports-095a488d,2025-01-27 02:00:00+00:00,-0.6486,negative
WSJ World,"Trump Says He Wants to 'Clean Out' Gaza, Send Refugees to Egypt and Jordan",https://www.wsj.com/articles/trump-says-he-wants-to-clean-out-gaza-send-refugees-to-egypt-and-jordan-d90beccc,2025-01-26 23:30:00+00:00,0.4019,positive
WSJ World,Hamas Releases Four Female Israeli Soldiers Under Gaza Cease-Fire Deal,https://www.wsj.com/articles/israel-hamas-four-hostages-release-gaza-3ffd66f6,2025-01-25 18:45:00+00:00,0.0,neutral
WSJ World,Hamas Took More Than 200 Hostages From Israel. Here's What We Know.,https://www.wsj.com/articles/hamas-hostages-israel-gaza-41432124,2025-01-25 17:00:00+00:00,0.0,neutral
WSJ World,U.N. and Congolese Troops Struggle to Halt Lightning Rebel Attack,https://www.wsj.com/articles/u-n-and-congolese-troops-struggle-to-halt-lightning-rebel-attack-705b481c,2025-01-25 14:32:00+00:00,-0.7184,negative
WSJ World,Who Are the Israeli Hostages Released by Hamas?,https://www.wsj.com/articles/who-israeli-hostages-released-hamas-gaza-efdfd57f,2025-01-25 11:57:00+00:00,0.0,neutral
WSJ World,The Latest Gaza Hostages Freed: Women Whose Hamas Warnings Were Ignored,https://www.wsj.com/articles/the-next-hostages-to-be-freed-women-whose-hamas-warnings-were-ignored-f17682a0,2025-01-25 10:05:00+00:00,-0.2023,negative
WSJ World,"Beijing Signals Readiness to Talk to Trump's Team, Even Old Foes",https://www.wsj.com/articles/beijing-signals-readiness-to-talk-to-trumps-team-even-old-foes-2faddbec,2025-01-25 00:58:00+00:00,-0.25,negative
WSJ World,"Canada Is Becoming a Fentanyl Exporter, and a Target for Trump",https://www.wsj.com/articles/canada-fentanyl-increase-organized-crime-00886863,2025-01-24 22:56:00+00:00,0.0,neutral
